# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
fn saturated_precision_add
fn saturated_precision_sub
fn select2
fn sign_max_val_abs
fn sign_merge
fn sign_min_val_abs
fn sign_split
fn sin
fn singleton
fn sinh
fn size
fn sound_file
fn sound_file_buffer
fn sound_file_length
fn sound_file_rate
fn sqrt
fn sub
fn tan
fn tanh
fn truncate
fn vbargraph
fn vslider
fn waveform
fn wr_tbl
fn xor
mod arithmetic
mod bitwise
mod casts
mod delay_table
mod logic
mod math
mod missing
mod ops
mod trig
mod ui
mod utils
struct Interval
struct SInterval
struct UInterval
use ops

## libfaust-ffi

## normalize
const CRATE_NAME
enum NormalFormError
fn crate_id
fn merge_isomorphic_symrec_groups
fn prepare_signals
fn prepare_signals_multi
fn promote_signals
fn promote_signals_fastlane
fn simplify_const
fn simplify_signals_fastlane
mod normalform
mod rec_merge
struct DivisionByZero
struct NormalFormOpts
use rec_merge::merge_isomorphic_symrec_groups
use simplify::simplify_const

## parser
const fn
enum BoxOriginRole
enum CompilationMetadataKey
enum LexOutcome
enum LexerImpl
enum PrefetchedRemoteSourceBundleError
enum PrimitiveOp
enum SourceFetchErrorKind
enum SourceLocator
enum SourceReaderError
fn accept_definition
fn access_box
fn apply_box
fn as_slice
fn as_url
fn binary_prim
fn box_provenance
fn clear_parse_result
fn code
fn col
fn cons
fn contains
fn cursor
fn declare_definition_metadata_from_tokens
fn declare_evaluated
fn declare_metadata_from_token
fn declare_top_level
fn declared_definition_metadata
fn declared_metadata
fn def_file_prop
fn def_line_prop
fn def_prop
fn diagnostics_is_empty
fn display_name
fn doc_block_count
fn doc_char_count
fn doc_listing_count
fn doc_metadata_tags
fn doc_notice_count
fn doc_statement
fn end_col
fn end_line
fn entries
fn error
fn error_conflicting_declarations
fn error_with_code
fn fetch_remote
fn file
fn float_from_token
fn float_size
fn foreign_name_slots
fn foreign_signature
fn foreign_type_code
fn format_definitions
fn from_remote_url
fn get
fn global
fn has_def_prop
fn ident_from_token
fn import_statement
fn imports
fn int_from_token
fn into_parts
fn into_utf8
fn is_empty
fn iter
fn len
fn lex_stream
fn lex_tokens
fn lexerdef
fn line
fn locate_in
fn lst_dependencies
fn lst_distributed
fn lst_mdoctags
fn make_definition
fn mark_def_at_cursor
fn merge_from_token
fn modif_local_def_box
fn new
fn new_span
fn new_with_col
fn new_with_origins
fn new_with_origins_and_metadata
fn nil
fn node_case_checked
fn node_foreign_function
fn node_lambda
fn note_declared_definition_metadata
fn note_declared_metadata
fn note_doc_block
fn note_doc_char
fn note_doc_listing
fn note_doc_metadata_tag
fn note_doc_metadata_tag_from_token
fn note_doc_notice
fn note_import
fn note_recovery
fn origins_for
fn par_from_token
fn parse_error_count
fn parse_file_with_imports
fn parse_file_with_imports_and_metadata
fn parse_file_with_imports_and_precision
fn parse_file_with_imports_and_precision_and_metadata
fn parse_file_with_remote_imports_and_precision_and_metadata
fn parse_minimal
fn parse_program
fn parse_program_with_imports_and_metadata
fn parse_program_with_imports_and_precision_and_metadata
fn parse_program_with_metadata
fn parse_program_with_precision_and_metadata
fn parse_program_with_remote_imports_and_precision_and_metadata
fn parse_result
fn parse_url_with_imports_and_precision_and_metadata
fn parse_url_with_imports_disabled_and_precision_and_metadata
fn postfix_prim
fn prepend_statement
fn prepend_statement_with_variant
fn push_waveform_value
fn raw_symbol_from_token
fn read_file
fn read_file_with_origins
fn read_memory_with_origins
fn rec_from_token
fn record_widget_declaration
fn recovery_count
fn recovery_statement
fn remark
fn remote
fn resolve
fn resolve_import
fn route_box_default_spec
fn scoped
fn search_paths
fn seq_from_token
fn set_cursor
fn set_cursor_span
fn set_cursor_with_col
fn set_def_prop
fn set_def_prop_at_cursor
fn set_def_prop_location
fn set_float_size
fn set_lst_dependencies
fn set_lst_distributed
fn set_lst_mdoctags
fn set_parse_result
fn set_use_prop
fn set_use_prop_at_cursor
fn set_use_prop_from_token
fn set_use_prop_location
fn signed_float_from_token
fn signed_int_from_token
fn snapshot
fn split_from_token
fn symbol_from_token
fn take_waveform
fn to_diagnostics
fn try_from_sources
fn try_new
fn uqstring_from_token
fn urls
fn use_file_prop
fn use_line_prop
fn use_prop
fn used_files
fn warning
fn waveform
fn waveform_box_from_ctx
fn widget_declarations
fn with_remote_fetcher
fn with_source
fn with_state
fn with_virtual_sources
mod context
mod metadata
mod source_reader
struct BoxOrigin
struct BoxOriginId
struct BoxProvenance
struct CompilationMetadataSnapshot
struct CompilationMetadataStore
struct ExpandedSource
struct FetchedSource
struct ImportCycleEdge
struct ImportSite
struct LexedToken
struct LocatedBox
struct ParseOutput
struct ParseState
struct ParserCtx
struct PrefetchedRemoteSourceBundle
struct RawLexeme
struct RemoteFetchPolicy
struct RemoteFetchRequest
struct RemoteSourceCapability
struct SourceFetchError
struct SourceLineOrigin
struct SourceLocation
struct SourceReader
struct VirtualSourceMap
struct WidgetDeclaration
trait RemoteSourceFetcher
use context
use metadata
use source_reader

## propagate
const CRATE_NAME
const MAX_ORIGINS_PER_SIGNAL
const fn
enum ClockDomainKind
enum FlatBoxBuildError
enum PropagateError
enum RadRecLinearity
enum RecRadMode
enum TransposeAdError
fn alloc
fn as_tree_id
fn as_u32
fn box_arity_typed
fn classify_de_bruijn_rec_group
fn classify_de_bruijn_rec_rad_mode
fn classify_recursive_projection_rad_mode
fn crate_id
fn disabled
fn from_u32
fn get
fn iir_filter_to_de_bruijn_rec_group
fn inherit
fn inherit_forest
fn inherit_replacements
fn is_empty
fn iter
fn len
fn make_sig_input_list
fn new
fn origins_for
fn propagate_typed
fn propagate_typed_with_ui
fn propagate_typed_with_ui_options
fn record
fn record_derived_forest
fn record_outputs
fn remap
fn transpose_lti_de_bruijn_rec_scaffold
fn transpose_lti_de_bruijn_rec_with_cotangents
fn try_build_flat_box
mod clock_domain
mod stateful_rad
mod transpose_ad
struct BoxArity
struct ClockDomain
struct ClockDomainId
struct ClockDomainTable
struct FlatBoxId
struct PropagateOutput
struct PropagateUiOptions
struct SignalOrigins
type ArityCache
use api
use arity
use clock_domain
use error::PropagateError
use flat

## signal-ffi

## signals
const CRATE_NAME
enum BinOp
enum BlockRevPolicy
enum FilterStateSpaceError
enum RadBinOpRule
enum RadBinaryMathRule
enum RadUnaryMathRule
enum SigMatch
fn abs
fn acos
fn add
fn add_sig_fir
fn add_sig_iir
fn and
fn arsh
fn asin
fn assert_bounds
fn atan
fn atan2
fn attach
fn binop
fn bit_cast
fn block_reverse_ad
fn button
fn ceil
fn checkbox
fn clock_env_token
fn clocked
fn concerned_iir
fn control
fn convert_fir_to_sig
fn cos
fn crate_id
fn delay
fn delay1
fn delay_sig_fir
fn delay_sig_iir
fn div
fn div_sig_iir
fn double_clocked
fn downsampling
fn dump_sig
fn dump_sig_annotated
fn dump_sig_dag
fn dump_sig_readable
fn embedded_iir
fn enable
fn eq
fn exp
fn exp10
fn extract_fir_filter
fn extract_iir_filter
fn fconst
fn ffun
fn fir
fn float_cast
fn floor
fn fmod
fn from_raw
fn fvar
fn ge
fn generate
fn gt
fn hbargraph
fn highest
fn hslider
fn iir
fn iir_filter_to_state_space
fn input
fn int
fn int_cast
fn le
fn log
fn log10
fn lowest
fn lrsh
fn lsh
fn lt
fn make_sig_fir
fn match_sig
fn max
fn min
fn mul
fn mul_sig_iir
fn name
fn ne
fn neg_sig_fir
fn new
fn numentry
fn on_demand
fn or
fn output
fn perm_var
fn pow
fn prefix
fn proj
fn proj_to_sig_iir
fn rad_binary_contributions
fn rad_binary_math_rule
fn rad_binop_contributions
fn rad_binop_rule
fn rad_unary_contribution
fn rad_unary_math_rule
fn rdtbl
fn read_only_table
fn real
fn rec
fn rem
fn remainder
fn reverse_time_rec
fn rint
fn round
fn select2
fn select3
fn seq
fn simplify_fir
fn sin
fn soundfile
fn soundfile_buffer
fn soundfile_length
fn soundfile_rate
fn sqrt
fn sub
fn sub_sig_fir
fn sub_sig_iir
fn symbol
fn tan
fn temp_var
fn to_raw
fn upsampling
fn vbargraph
fn vslider
fn waveform
fn write_read_table
fn wrtbl
fn wrtbl_readonly
fn xor
fn zero_pad
mod ad_rules
struct FirFilter
struct IirFilter
struct LinearTerm
struct SigBuilder
struct StateSpace
trait RadFormulaBuilder
type SigId
use filter_algebra

## sigtype
const fn
enum Boolean
enum Computability
enum InferenceError
enum InferenceRule
enum InferenceWarning
enum Nature
enum SigType
enum Variability
enum Vectorability
fn actual_interval
fn actual_intervals
fn annotate
fn bit_cast
fn bool_cast
fn boolean
fn cast_interval
fn check_delay_interval
fn check_init
fn check_int
fn check_int_param
fn check_konst
fn computability
fn expected
fn float_cast
fn int_cast
fn interval
fn is_maximal
fn join
fn make_maximal
fn make_simple
fn make_simple_with_res
fn make_table_type
fn make_table_type_with
fn make_tuplet
fn merge_boolean
fn merge_computability
fn merge_interval
fn merge_nature
fn merge_variability
fn merge_vectorability
fn message
fn nature
fn new
fn num_cast
fn operands
fn product_types
fn promote_boolean
fn promote_computability
fn promote_interval
fn promote_nature
fn promote_variability
fn promote_vectorability
fn res
fn samp_cast
fn union_types
fn variability
fn vectorability
fn warnings
mod api
mod enums
mod factory
mod ops
mod rules
mod types
struct Res
struct SimpleType
struct TableType
struct TupletType
struct TypeAnnotator
struct TypeError
use enums
use factory
use ops
use rules
use types

## tlib
const CRATE_NAME
const DEBRUIJNREC_TAG
const DEBRUIJNREF_TAG
const SYMREC_TAG
const SYMREF_TAG
enum ChildList
enum ListValidationError
enum NodeKind
enum RecursionError
enum SymbolicRecursionValidationError
fn as_slice
fn as_u32
fn check_de_bruijn_coherence
fn children
fn clear
fn clone_forest_from
fn clone_forest_from_with_mapping
fn clone_subtree_from
fn cons
fn crate_id
fn de_bruijn_aperture
fn de_bruijn_aperture_with_memo
fn de_bruijn_rec
fn de_bruijn_ref
fn de_bruijn_to_sym
fn de_bruijn_to_sym_many
fn empty
fn float
fn get
fn get_mut
fn get_mut_with_key
fn get_symbol
fn get_with_key
fn hd
fn int
fn intern
fn intern_symbol
fn intern_tag
fn is_de_bruijn_closed
fn is_empty
fn is_list
fn is_nil
fn key
fn kind
fn len
fn lift_de_bruijn
fn lift_de_bruijn_n
fn list_to_vec
fn many
fn match_de_bruijn_rec
fn match_de_bruijn_ref
fn match_sym_rec
fn match_sym_ref
fn new
fn nil
fn node
fn node_property
fn one
fn property_key
fn remove
fn remove_with_key
fn reserve
fn reserve_slots
fn set
fn set_node_property
fn set_with_key
fn string_lit
fn sym_rec
fn sym_ref
fn symbol
fn symbol_name
fn tag
fn tag_name
fn tl
fn tree_to_double
fn tree_to_int
fn tree_to_str
fn two
fn validate_closed_de_bruijn_tree
fn validate_faust_list
fn validate_symbolic_recursion_tree
fn vec_to_list
fn with_capacities
fn with_capacity
fn with_key_capacity
struct PropertyKey
struct PropertyStore
struct TreeArena
struct TreeId
struct TreeNode
use arena
use property
use recursion

## transform
const CRATE_NAME
const DECORATION_CERTIFICATE_VERSION
const DEFAULT_COMPACT_EVENT_LIMIT
const DEFAULT_EVENT_LIMIT
const DEFAULT_EVENT_LIMITS
const DEFAULT_VEC_SIZE
const MAX_SIGNALS_PER_NODE
const MAX_UINT53
const VECTOR_CLOCK_AD_PLAN_VERSION
const VECTOR_FIR_ASSEMBLY_VERSION
const VECTOR_PLAN_SCHEMA_VERSION
const VECTOR_STATE_PLAN_VERSION
const fn
enum AdEpoch
enum AnalysisError
enum CanonicalSigType
enum CertificateError
enum ClkEnvError
enum ClockGuard
enum ClockTransportMode
enum ClockValue
enum ComputeMode
enum ControlRateMode
enum DecorationError
enum DecorationField
enum DecorationScope
enum DepKind
enum EdgeKind
enum EffectAtom
enum EventRegion
enum EventUseSource
enum ForeignPurity
enum ForeignResource
enum ForwardAdPolicy
enum GraphKey
enum HgraphError
enum LoopKind
enum Placement
enum ProcessingApi
enum PureVectorLowerError
enum PvLoopId
enum PvLoopVariant
enum Rate
enum RealType
enum ReverseAdDiagnostic
enum ReverseAdKind
enum RouteResolution
enum RoutedUseSource
enum ScheduleError
enum ScheduleScope
enum SchedulingStrategy
enum SignalFirErrorCode
enum SignalPrepareError
enum SimpleSigType
enum StateCell
enum StateResource
enum TableInitMode
enum TransportLayout
enum ValueType
enum VectorClockAdError
enum VectorDelayStorage
enum VectorEffectiveMode
enum VectorEventError
enum VectorEventKind
enum VectorFallbackReason
enum VectorFirAssemblyError
enum VectorPipelineStatus
enum VectorPlanBuildError
enum VectorPlanError
enum VectorRegion
enum VectorRouteError
enum VectorScheduleError
enum VectorStateAction
enum VectorStateError
enum VectorStateInitialValue
enum VectorStatePhase
enum Vectorability
enum VerifyError
enum WitnessKind
fn abstract_history
fn analyze_scalar_scheduling_effects
fn analyze_signal_uses
fn analyze_vector_signals
fn annotate
fn arena
fn as_fir_type
fn as_str
fn assemble_vector_fir
fn assembly
fn at_signal
fn audit_control_variability
fn audit_hgraph
fn box_origins
fn box_origins_for
fn build
fn build_event_order_certificate
fn build_hgraph
fn build_pv_plan
fn build_pv_signals
fn build_state_event_order_certificate
fn build_vector_clock_ad_plan
fn build_vector_plan
fn build_vector_plan_with_lockstep
fn build_vector_state_plan
fn build_vector_state_plan_with_clock
fn canonical_name
fn certificate
fn certify_decorations
fn certify_schedule
fn checked_sample_count
fn clauses
fn code
fn commit_recursion_step
fn compare_emission_order
fn compile_signals_to_fir_fastlane
fn condition
fn condition_children
fn conditions
fn contains
fn contains_wrapper
fn control_state_fields
fn control_statements
fn crate_id
fn decode
fn define_control
fn define_in_loop
fn definitions
fn delay_read
fn dependencies
fn derive_reachable
fn edges
fn effect_sets_conflict
fn effects_conflict
fn env
fn envs
fn events
fn execute_reverse_ad_window
fn export_decoration_certificate
fn external_control_statements
fn finish
fn get
fn get_signal_dependencies
fn graph
fn graph_hash
fn graphs
fn group_env
fn history_step
fn int_helpers
fn into_assembly
fn into_certificate
fn into_inner
fn into_plan
fn into_trace
fn into_verified
fn is_ancestor_clk_env
fn is_compact
fn is_empty
fn is_external
fn is_one_sample
fn is_unconditional
fn is_vector
fn layout
fn len
fn loop_id
fn loops
fn lower_pure_vector_program
fn lower_vector_program
fn managed_resources
fn managed_state_resources
fn matches_schedule_everywhere
fn math_ops
fn max_clk_env
fn message
fn mutable_tables
fn needs_subgraph
fn new
fn new_with_clock_plan
fn nodes
fn occurrence_dependencies
fn occurrences
fn orient_effect_conflicts
fn origins
fn origins_for
fn outputs
fn phase
fn plan
fn precheck_state_event_bound
fn prepare_signals_for_fir
fn prepare_signals_for_fir_verified
fn prepare_signals_for_fir_verified_with_origins
fn process_chunk
fn pv_schedule
fn record_signal
fn records
fn regions
fn remap_pairs
fn resolve_in_loop
fn respects_all_immediate_edges
fn route_pv_vector_fir
fn routed
fn sample_count
fn scalar_order
fn schedule
fn schedule_vector_plan
fn scheduling
fn sig_ty
fn sig_types_map
fn signal
fn signal_dependencies
fn simulate_clock_step
fn statements
fn static_declarations
fn static_init_statements
fn store
fn strategy
fn sub_modules
fn table_declarations
fn table_init_statements
fn to_vector_plan
fn trace
fn transport_declarations
fn transports
fn ty
fn types_map
fn uses
fn vector_order
fn vector_plan
fn verify
fn verify_decorations
fn verify_event_order_certificate
fn verify_fused_serial_groups
fn verify_lockstep_isomorphism
fn verify_pure_vector_bodies
fn verify_routed_fir
fn verify_routed_fir_with_clock_plan
fn verify_schedule
fn verify_schedule_certificate
fn verify_state_event_order_certificate
fn verify_vector_clock_ad_plan
fn verify_vector_fir_assembly
fn verify_vector_plan
fn verify_vector_state_plan
fn verify_vector_state_plan_with_clock
fn with_box_origins
fn with_clock_domains
fn with_forced_shadow_report
fn with_signal_origins
fn with_timing_sink
fn wrtbl_is_readonly
mod analysis
mod assemble
mod build
mod certificate
mod check
mod checker_reachability
mod clk_env
mod clock_ad
mod conditions
mod decoration_verify
mod dependencies
mod effects
mod error
mod events
mod fused_groups
mod hgraph
mod lifecycle
mod lockstep
mod lower
mod materialize
mod model
mod outputs
mod plan
mod produce
mod program
mod pv_slice
mod route
mod schedule
mod session
mod shadow
mod signal
mod signal_fir
mod signal_prepare
mod simulation
mod state
mod tables
mod uses
mod vector
mod verify
struct AnalysisDependency
struct AssembledClockIsland
struct AssembledVectorLoop
struct CanonicalInterval
struct ClkEnvMap
struct ClockIsland
struct ClockRuntime
struct ClockTransportPolicy
struct CondId
struct ConditionFact
struct ConstantExecutionConditions
struct ContextOccurrence
struct CopyDelayState
struct DecorationCertificate
struct DecorationRecord
struct DelayTransition
struct DependencyEdge
struct DependencyFact
struct Digraph
struct Edge
struct EdgeInversion
struct EpochRecord
struct EventDependency
struct EventLimits
struct EventOrderCertificate
struct ExecutionCondition
struct ExecutionConditionTable
struct FirOrigins
struct FirSignalOrigin
struct ForeignSignature
struct ForeignTypeCode
struct FusedSerialGroupRecord
struct GraphShadow
struct GraphSnapshot
struct Hgraph
struct Hsched
struct IsoLeafMapping
struct IsoRootWitness
struct LockstepBundleRecord
struct LockstepLaneRecord
struct LockstepRegisterBundle
struct LockstepRegisterLane
struct LoopEdge
struct LoopRecord
struct LoopStatePhases
struct OccInfo
struct OccurrenceDependencyFact
struct OccurrenceUse
struct PrefixTransition
struct PreparedSignals
struct Producer
struct Program
struct PureVectorRegionBody
struct PvPlan
struct PvTransport
struct RecursionProjectionTransition
struct RecursionTransition
struct RecursiveProjection
struct RecursiveProjectionFact
struct ReverseAdFallback
struct RingDelayState
struct RoutedDefinition
struct RoutedFirTrace
struct RoutedTransport
struct RoutedUse
struct ScalarSchedulingEffects
struct ScheduleCertificate
struct ScheduledEpoch
struct ShadowReport
struct SignalAnalysisContext
struct SignalDependencies
struct SignalFirError
struct SignalFirOptions
struct SignalFirOutput
struct SignalFirRequest
struct SignalRecord
struct SignalUseInfo
struct SignalUseRecord
struct SignalUseTable
struct TransportRecord
struct UseContext
struct VecSafeWitness
struct VectorClockAdPlan
struct VectorClockOutputStore
struct VectorEvent
struct VectorExecutionSchedule
struct VectorFirAssembly
struct VectorLoopFirInput
struct VectorLoopRegion
struct VectorLoweringContext
struct VectorPlan
struct VectorRegionLayout
struct VectorRouteSession
struct VectorSignalAnalysis
struct VectorStateFirAction
struct VectorStatePlan
struct VerifiedDecorationCertificate
struct VerifiedEventOrderCertificate
struct VerifiedPreparedSignals
struct VerifiedPureVectorProgram
struct VerifiedRoutedFir
struct VerifiedVectorClockAdPlan
struct VerifiedVectorFirAssembly
struct VerifiedVectorPlan
struct VerifiedVectorStatePlan
struct WaveformTransition
trait ExecutionConditions
trait ScheduleDag
type ClkEnv
type SignalFirTimingSink
use build
use check
use conditions
use dag::ScheduleDag
use dependencies
use effects
use error
use fused_groups
use materialize
use model
use origins
use produce
use program
use session
use signal
use simulation
use super::analysis::EffectAtom
use uses
use vector::analysis
use vector::assemble
use vector::clock_ad
use vector::events
use vector::lower
use vector::plan
use vector::route
use vector::schedule
use vector::state
use vector::verify
use verify::verify_schedule

## tree-ffi
enum FfiSignalControlKind
enum SOperator
enum SType
fn alloc_handle_ptr_array
fn decode
fn encode
fn free_if_handle_ptr_array
fn global_context
fn intern_c_str_ptr
fn new
fn register_signal_control
fn reset_global_context
fn signal_control
fn signal_controls
fn with_global_context
struct FfiSignalControl
struct FfiTreeContext

## ui
const CRATE_NAME
enum ControlKind
enum DuplicatePathKind
enum UiGroupKind
enum UiMatch
enum UiRootOrigin
fn canonicalize_group_spec
fn control
fn crate_id
fn empty
fn ensure_group_path
fn find_duplicate_control_paths
fn find_group_path
fn finish
fn from_raw
fn group
fn group_has_children
fn group_with_metadata
fn hgroup
fn input_control
fn insert_input_control
fn insert_output_control
fn insert_soundfile
fn is_empty
fn match_ui
fn name
fn new
fn normalize_group_label_navigation
fn normalize_widget_label_path
fn ordering_key_from_label
fn output_control
fn remove_group_if_empty
fn soundfile
fn split_label_metadata
fn synthetic
fn tgroup
fn vgroup
struct ControlRange
struct ControlSpec
struct DuplicateControlPath
struct UiBuilder
struct UiGroupPathSegment
struct UiGroupSpec
struct UiNormalizedGroupPath
struct UiNormalizedWidgetPath
struct UiProgram
struct UiProgramBuilder
type ControlId
type UiId
type UiMetadata

## wasm-ffi

## xtask
